YouTubers,25,17,33,56,76,28,79,60,16,43,45,82,24,67,11,8,72,32,0,63,44,70,27,21,12,41,54,53,37,74,19,87,84,13,29,68,55,20,10,9,5,49,40,6,80,1,30,77,3,35,26,81,59,22,75,83,14,57,86,18,73,2,71,69,52,39,7,31,66,15,46,23,50,85,47,38,4,64,51,48,34,78,58,42,36,61,62,65
25,1,0.543598079,0.499818512,0.468059787,0.326463786,0.656866523,0.749609286,0.676009619,0.260419974,0.695098599,0.642586667,0.643645553,0.529218851,0.680871982,0.58665002,0.629845788,0.347591905,0.3955818,0.333061667,0.644784162,0.349843521,0.539720311,0.395211081,0.622808061,0.321590489,0.534271351,0.532203283,0.269675463,0.260231741,0.705591184,0.28623844,0.284242837,0.563251393,0.197002658,0.617549407,0.262890267,0.353076978,0.354379612,0.519657413,0.218744133,0.342725754,0.510326274,0.542002425,0.346487726,0.524278567,0.39305874,0.610745294,0.54034334,0.529319589,0.294497291,0.315833737,0.369551518,0.233752444,0.542640026,0.56873313,0.34725894,0.502940729,0.611351649,0.588978573,0.398484373,0.369187943,0.286948857,0.652814582,0.601445823,0.255608047,0.441143306,0.842011985,0.794486015,0.458775667,0.25480576,0.380073117,0.484030466,0.259094278,0.249347306,0.853757298,0.384616495,0.214292557,0.429852548,0.164835866,0.103908724,-0.083709905,0.114751575,0.317108883,-0.077115212,0.101348179,0.180269759,0.194768249,-0.034480953
17,0.543598079,1,0.538881798,0.435114763,0.214339112,0.893619914,0.791888645,0.707725597,0.344367835,0.857353044,0.726136863,0.782608485,0.746272238,0.819904119,0.657196585,0.864184532,0.304451439,0.417966021,0.38487152,0.715294529,0.326641839,0.782877235,0.306974673,0.542669099,0.246965591,0.782849295,0.744385786,0.316129093,0.363739284,0.879162864,0.337752804,0.314232075,0.459421977,0.356252024,0.719199816,0.28434007,0.368224572,0.284562935,0.388983561,0.288291109,0.332385261,0.473643379,0.662225695,0.337714105,0.437514442,0.190748934,0.622135356,0.679868581,0.504991346,0.341909737,0.500777245,0.343474464,0.223031636,0.300431038,0.581722848,0.419684076,0.725329536,0.67744852,0.226063153,0.824685153,0.739470547,0.274790267,0.611819388,0.395457305,0.280803145,0.194569391,0.63493177,0.795562091,0.309772923,0.310187107,0.3091824,0.294288565,0.118961293,0.161443124,0.504894994,0.489013762,0.142156704,0.370901433,0.347264684,0.171426797,0.146529249,0.00762131,0.128887976,-0.007542686,0.108743866,0.142775682,0.101889802,0.013665513
33,0.499818512,0.538881798,1,0.478681494,0.447732062,0.506940742,0.464143915,0.696850556,0.408138092,0.552574907,0.667179883,0.632922412,0.371655854,0.580218665,0.397692727,0.543573506,0.890771916,0.933680291,0.919300683,0.448761229,0.356347846,0.483717994,0.840773762,0.832647766,0.896841403,0.384788172,0.354273154,0.924184923,0.329140459,0.562611768,0.145157294,0.105667927,0.839182008,0.362270246,0.377143362,0.901303312,0.872704724,0.504232641,0.311234083,0.421161065,0.300856255,0.323582812,0.294343709,0.926328491,0.309329862,0.342358177,0.798393984,0.378583653,0.347733368,0.714145675,0.656627609,0.911376089,0.655116127,0.30678667,0.472844651,0.818128998,0.401165095,0.324973293,0.393187934,0.534625659,0.620747441,0.408132988,0.465784498,0.558758461,0.312456681,0.367020901,0.38066429,0.615544709,0.338266297,0.353904958,0.463256361,0.273964648,0.368202318,0.370716797,0.51281681,0.391971706,0.457561983,0.284571696,0.233992184,0.100823762,0.16782581,-0.10792216,0.159678479,-0.043709002,0.1423902,0.205022637,0.136786912,-0.075136367
56,0.468059787,0.435114763,0.478681494,1,0.360468908,0.508533867,0.486849115,0.500860757,0.243146034,0.621408764,0.640977963,0.536178007,0.471978551,0.454042296,0.614270227,0.499832088,0.371145595,0.430559519,0.435576889,0.522087557,0.340413428,0.588322566,0.480662514,0.503336648,0.409640504,0.497607211,0.518621409,0.371821878,0.336405337,0.510724432,0.042931774,0.055659897,0.303481265,0.218140004,0.386306422,0.41564605,0.665713385,0.163174045,0.434289904,0.266263437,0.227160726,0.436223271,0.477351395,0.308995245,0.642527252,0.402081136,0.430835734,0.516295366,0.682328786,0.700862191,0.696825938,0.447235722,0.536921878,0.374886024,0.384594572,0.727269698,0.364877106,0.401055551,0.235860322,0.30638664,0.259054805,0.154792905,0.860680866,0.390533796,0.412377473,0.342522556,0.374417408,0.466047389,0.416052797,0.316637839,0.223778541,0.394929436,0.35475722,0.390283389,0.411105449,0.913818595,0.344690181,0.64895969,0.130326782,0.006503441,0.054626026,0.276977266,0.286852971,-0.01221914,0.375409794,-0.123575652,0.226116844,-0.315775276
76,0.326463786,0.214339112,0.447732062,0.360468908,1,0.086997989,0.19805602,0.209580558,0.697658757,0.195331629,0.09549568,0.07182419,0.143948645,0.119468019,0.251427992,0.177878998,0.563515626,0.374005057,0.396099896,0.240537907,0.818945461,0.212103635,0.401720361,0.256241116,0.552603414,0.207958009,0.230904524,0.475238206,0.818462484,0.108031837,0.173371947,0.195961708,0.302257312,0.810662863,0.192960777,0.458946501,0.449573619,0.604933247,0.640212959,0.851033842,0.720570634,0.158680756,0.196835362,0.450477458,0.317733803,0.740308401,0.157320502,0.415351322,0.292552682,0.350033124,0.207390377,0.461213596,0.422377979,0.153110124,0.239508129,0.39340509,0.206059621,0.215405058,0.461648485,0.080476471,0.144142222,0.780332743,0.396207343,0.578787669,0.740132271,0.605576146,0.22007842,0.367296082,0.80332203,0.736237134,0.63654413,0.117293392,0.94259995,0.939046558,0.372696016,0.366937444,0.940826965,0.347790133,0.123883514,0.123039799,0.160442519,-0.116767961,0.278790302,-0.092578636,0.120648625,-0.096515921,0.197587558,-0.024236469
28,0.656866523,0.893619914,0.506940742,0.508533867,0.086997989,1,0.915907329,0.762789327,0.170558329,0.952801843,0.788568151,0.824411437,0.88946032,0.924176507,0.71997817,0.968505798,0.266086065,0.427921491,0.356753371,0.8865535,0.159439308,0.91959882,0.348207864,0.621249335,0.260612797,0.905837262,0.88274287,0.272213976,0.150185874,0.925627404,0.334550488,0.2998064,0.436097586,0.134672756,0.879019097,0.27265837,0.405375181,0.161054719,0.305903741,0.094114507,0.141713736,0.536304841,0.755618521,0.326666422,0.357222994,0.136208708,0.670337744,0.553438147,0.529241763,0.346481656,0.458363939,0.377486541,0.178707716,0.299344599,0.551642039,0.426269322,0.864611434,0.830479278,0.211949061,0.782864322,0.668212988,0.097117452,0.623558807,0.361548762,0.105669591,0.124524207,0.737973321,0.789324097,0.212092825,0.109530608,0.164327904,0.303182468,0.028701303,0.074819162,0.486949268,0.500582214,0.02877855,0.293344647,0.216207544,0.153270464,0.089967165,0.091848544,0.0844376,0.000123676,0.233981377,0.138758583,0.187520626,-0.032310126
79,0.749609286,0.791888645,0.464143915,0.486849115,0.19805602,0.915907329,1,0.704891964,0.172008325,0.909950122,0.701521047,0.752900899,0.869653638,0.863396373,0.801863675,0.893723613,0.26535259,0.372100176,0.340402044,0.935537842,0.219283992,0.877671408,0.332401046,0.626944021,0.28325605,0.89753506,0.863480666,0.25506644,0.212782526,0.848561957,0.326095541,0.320004907,0.4155969,0.179590598,0.92449029,0.255638337,0.395055894,0.170553677,0.429146421,0.146102475,0.225707672,0.624587118,0.825052847,0.296098854,0.407100572,0.191358078,0.588962458,0.578438729,0.640155626,0.31779736,0.383199092,0.345144558,0.222244296,0.44791608,0.606157498,0.388241392,0.852209537,0.921180938,0.24788945,0.631309486,0.508678716,0.125218381,0.658194395,0.49193624,0.129054872,0.139775849,0.873722812,0.774225274,0.304305933,0.137522604,0.152688762,0.406907922,0.141445906,0.16081637,0.62053661,0.498442683,0.10788872,0.375086844,0.20929684,0.166165559,0.063000004,0.102271964,0.124490906,-0.035075374,0.252301448,0.09133073,0.222011212,-0.009020018
60,0.676009619,0.707725597,0.696850556,0.500860757,0.209580558,0.762789327,0.704891964,1,0.140750924,0.804871976,0.831502049,0.896035105,0.58264551,0.84968745,0.738192812,0.757359035,0.524808371,0.685093673,0.582774766,0.585929966,0.167578992,0.763759034,0.725853746,0.880221972,0.530290247,0.625116395,0.697261496,0.503267626,0.13133514,0.85655739,0.263011639,0.247080765,0.76083596,0.098647575,0.577925393,0.500742801,0.529534699,0.181079033,0.331697423,0.090839317,0.102379792,0.755365695,0.702253306,0.574066048,0.298116683,0.175048055,0.88834672,0.358933033,0.68657971,0.471119617,0.511986652,0.666642779,0.297075577,0.281325193,0.818039826,0.571521565,0.601965859,0.485099476,0.266511853,0.519122606,0.509184084,0.160255627,0.530575427,0.556081809,0.158078833,0.218911008,0.607113197,0.791510682,0.257972447,0.114789034,0.231617543,0.28101496,0.16894781,0.133056529,0.58705991,0.366677827,0.1282652,0.234774851,0.306297071,0.081128102,-0.023132689,0.000551543,0.127747395,-0.023835816,0.039436521,0.076475375,0.155082233,-0.095376132
16,0.260419974,0.344367835,0.408138092,0.243146034,0.697658757,0.170558329,0.172008325,0.140750924,1,0.159136491,0.23250695,0.179166134,0.147274009,0.146972388,0.112569826,0.222746775,0.290757693,0.248646902,0.285973298,0.184767065,0.904760516,0.148573243,0.128909299,0.060758764,0.367466502,0.171648374,0.093623747,0.34995323,0.876152055,0.188779398,0.336691343,0.336495484,0.108002637,0.905647648,0.141838327,0.372431246,0.292485661,0.89094505,0.469186343,0.869105696,0.813993311,0.092857213,0.090410574,0.312207655,0.248662392,0.81724561,0.190727865,0.48944175,0.137190226,0.454325607,0.44044056,0.225627695,0.586733756,0.096082018,0.223303332,0.265108145,0.182348835,0.150783538,0.677111831,0.298865954,0.249615346,0.922537924,0.297256053,0.211156071,0.878616502,0.717377911,0.136830658,0.283184813,0.538272845,0.959106257,0.910844342,0.124811913,0.629393362,0.692216598,0.2102014,0.27311195,0.688630222,0.248029487,0.067146063,-0.054021327,0.306152532,-0.017265168,0.231148936,0.05853379,0.064878286,-0.03280959,0.082214382,0.147314399
43,0.695098599,0.857353044,0.552574907,0.621408764,0.195331629,0.952801843,0.909950122,0.804871976,0.159136491,1,0.857762679,0.88723737,0.887646634,0.936245063,0.777616093,0.959829009,0.353362723,0.495634494,0.447904794,0.881587459,0.212935307,0.915261496,0.438383208,0.673103757,0.355632402,0.895954745,0.872493634,0.341571422,0.208510324,0.906934572,0.30926683,0.301248741,0.508778241,0.177812109,0.866751119,0.361693045,0.483655224,0.120053791,0.394971991,0.156109272,0.189818692,0.585426835,0.770102992,0.37794278,0.467799127,0.156560791,0.7214472,0.572543291,0.629676445,0.445495144,0.522925404,0.469336732,0.283281118,0.413915492,0.612646828,0.50871599,0.83096985,0.822000782,0.170988247,0.661954271,0.538282345,0.10429811,0.716616656,0.470192916,0.140082872,0.090711947,0.761730077,0.784079294,0.29473551,0.147746001,0.168823479,0.408047156,0.151509935,0.174480958,0.569368129,0.600842248,0.129861012,0.404636894,0.243184997,0.150820244,0.086719579,0.078580705,0.148265447,-0.005180882,0.235869558,0.089929101,0.220905853,-0.078015825
45,0.642586667,0.726136863,0.667179883,0.640977963,0.09549568,0.788568151,0.701521047,0.831502049,0.23250695,0.857762679,1,0.945657258,0.650570606,0.841594121,0.668210609,0.78888747,0.418564415,0.614524952,0.613894864,0.657018824,0.233383046,0.734202214,0.547337387,0.6938394,0.475598603,0.664565608,0.607740219,0.452241438,0.158171224,0.80238769,0.287842767,0.278019615,0.614206719,0.136442805,0.611343328,0.516869636,0.535275512,0.202268993,0.230268363,0.109851917,0.122803099,0.568749093,0.619441908,0.476295287,0.375831786,0.214028639,0.841576696,0.40652029,0.602293659,0.666092786,0.779968032,0.575584725,0.519783262,0.322149316,0.668435953,0.619649803,0.578006644,0.527065043,0.315797702,0.531278268,0.425504463,0.151748144,0.688713847,0.345555076,0.224333579,0.205104478,0.627755806,0.705647366,0.109802139,0.233853349,0.318956501,0.315696055,0.041186577,0.047760852,0.540180862,0.573064922,0.030764752,0.287735814,0.291468968,0.069771139,0.042868917,0.128176642,0.252859292,0.054218356,0.119615288,0.106094715,0.197353252,-0.124676928
82,0.643645553,0.782608485,0.632922412,0.536178007,0.07182419,0.824411437,0.752900899,0.896035105,0.179166134,0.88723737,0.945657258,1,0.678001554,0.880627664,0.710439126,0.822945873,0.384416863,0.589463704,0.543191329,0.647170138,0.165360316,0.762501848,0.553985676,0.751279711,0.412470608,0.678337947,0.671107331,0.406712741,0.134872526,0.890625082,0.324007462,0.315942503,0.618562906,0.112117816,0.643096303,0.461617509,0.483519354,0.165064281,0.291551974,0.090301548,0.123235898,0.671626916,0.665435232,0.446635038,0.385971128,0.086454728,0.881632916,0.419978792,0.660639142,0.564815803,0.65699445,0.524829235,0.395040383,0.403484465,0.74531518,0.547147106,0.622304438,0.544174476,0.207500184,0.559169363,0.450513388,0.125628602,0.618830085,0.392625785,0.123848557,0.107787274,0.623769711,0.689084703,0.126661362,0.153563388,0.243445124,0.418270557,0.037760449,0.027227634,0.544595597,0.481658035,0.013910631,0.308450851,0.301558041,0.024509492,0.068339595,0.062361991,0.129322874,0.05514299,0.080188787,0.12984008,0.128032288,-0.057687698
24,0.529218851,0.746272238,0.371655854,0.471978551,0.143948645,0.88946032,0.869653638,0.58264551,0.147274009,0.887646634,0.650570606,0.678001554,1,0.877105058,0.664031861,0.939719337,0.240498761,0.355105992,0.322191069,0.915836383,0.203459999,0.892044232,0.269038566,0.479161201,0.244979618,0.951435002,0.90582419,0.220404148,0.205684531,0.74640088,0.361418139,0.348947802,0.316694927,0.198355717,0.932113507,0.2390618,0.339110085,0.062923175,0.315275732,0.195858477,0.197255666,0.419126661,0.710294025,0.255091889,0.371147427,0.100099534,0.521594839,0.545258871,0.420020774,0.281324925,0.302303401,0.340234608,0.128081944,0.335529327,0.368299673,0.324451327,0.941790391,0.914742719,-0.01144135,0.59500872,0.461838621,0.044005061,0.489955993,0.310603056,0.081787279,-0.06397465,0.636957605,0.600545851,0.247313947,0.110119626,0.053471409,0.353418699,0.170994152,0.225143883,0.307073558,0.487834973,0.166114908,0.329032471,0.128607107,0.15115039,0.16568505,0.058617595,0.089240837,-0.120342992,0.2972849,0.005085533,0.264449602,0.021089627
67,0.680871982,0.819904119,0.580218665,0.454042296,0.119468019,0.924176507,0.863396373,0.84968745,0.146972388,0.936245063,0.841594121,0.880627664,0.877105058,1,0.703857221,0.959034951,0.375682124,0.562047434,0.493354336,0.82874441,0.189656607,0.882031295,0.496327778,0.703693709,0.390695724,0.869952813,0.8303446,0.370402801,0.15015024,0.901637469,0.312750999,0.288853525,0.62548457,0.137401162,0.858997917,0.367892907,0.400873492,0.104277809,0.251988319,0.120634984,0.138871679,0.559693309,0.723863254,0.432730436,0.328733231,0.116358615,0.799349849,0.492039608,0.500646695,0.361506666,0.429143162,0.529023556,0.189791851,0.324782561,0.615940637,0.438542693,0.836538826,0.788396718,0.147619573,0.642809557,0.55067718,0.066213108,0.503344644,0.401299055,0.089551371,0.040330448,0.69661226,0.778864675,0.185453449,0.107387149,0.14218823,0.304746596,0.096513696,0.104770161,0.48832601,0.405432728,0.076864934,0.242195705,0.279690104,0.183144548,0.100781017,-0.008966615,0.140549535,-0.051181853,0.15000188,0.105483903,0.237672057,0.029887349
11,0.58665002,0.657196585,0.397692727,0.614270227,0.251427992,0.71997817,0.801863675,0.738192812,0.112569826,0.777616093,0.668210609,0.710439126,0.664031861,0.703857221,1,0.700129945,0.32285374,0.422123961,0.387633461,0.695271694,0.260531254,0.832011583,0.457156974,0.635960097,0.340296898,0.762211213,0.791996516,0.295794238,0.285477305,0.758242916,0.194866273,0.227361078,0.439225243,0.197873783,0.685286444,0.271359465,0.371425689,0.028910151,0.510004769,0.180258492,0.249858981,0.897122159,0.953309526,0.315668541,0.397498404,0.199793124,0.562850243,0.510559243,0.894983557,0.318707844,0.439784619,0.399283548,0.234853842,0.395584311,0.845619773,0.416473324,0.700296103,0.667557942,0.113765588,0.320078189,0.267032634,0.141365827,0.649902088,0.626109946,0.219366149,0.124275514,0.691932561,0.67416064,0.3950738,0.162136061,0.090616732,0.315382976,0.25133204,0.21911412,0.511597105,0.549773759,0.165272457,0.434698426,0.212339978,0.020022456,0.004988311,0.189027766,0.165051545,-0.108568975,0.153707996,-0.151070784,0.141239276,-0.037079038
8,0.629845788,0.864184532,0.543573506,0.499832088,0.177878998,0.968505798,0.893723613,0.757359035,0.222746775,0.959829009,0.78888747,0.822945873,0.939719337,0.959034951,0.700129945,1,0.341130462,0.492321733,0.432774654,0.897719784,0.236250546,0.928731787,0.400937647,0.619665156,0.348725001,0.936588702,0.891188107,0.340101617,0.228875383,0.891234142,0.370502903,0.34145068,0.481573908,0.222812759,0.91043684,0.34217331,0.423739783,0.168633744,0.309778598,0.204959867,0.206632511,0.502906214,0.732921435,0.390750217,0.347553329,0.167096349,0.70171842,0.553643865,0.476272085,0.365976709,0.43834223,0.462452902,0.209805613,0.306174682,0.529306045,0.43061271,0.907727261,0.856944868,0.153341707,0.725430934,0.615614168,0.137199823,0.563303429,0.378569619,0.147125536,0.083609487,0.695166411,0.758065274,0.250189452,0.16937126,0.177852783,0.308120161,0.151317697,0.189830459,0.436265394,0.481229443,0.149706767,0.285519934,0.206912687,0.168677976,0.148487291,0.033339414,0.099663067,-0.035174162,0.233817547,0.092269511,0.24621749,0.013901321
72,0.347591905,0.304451439,0.890771916,0.371145595,0.563515626,0.266086065,0.26535259,0.524808371,0.290757693,0.353362723,0.418564415,0.384416863,0.240498761,0.375682124,0.32285374,0.341130462,1,0.921662169,0.921813857,0.289978361,0.338029888,0.341375746,0.852086356,0.737106198,0.939529385,0.248948069,0.267038039,0.94522522,0.33543327,0.305035719,0.040873292,0.020289047,0.807015996,0.37789545,0.241786996,0.899879556,0.81294634,0.37946491,0.37484325,0.486811668,0.307527652,0.239394602,0.216221414,0.949255369,0.224215549,0.257512816,0.629777363,0.245411164,0.26089479,0.54838364,0.419168187,0.938789514,0.508109801,0.23723184,0.348620897,0.726413166,0.312458414,0.194761689,0.200984889,0.240071821,0.410677736,0.404518277,0.295303614,0.652310268,0.227181734,0.232376719,0.209022832,0.441905755,0.450497966,0.275177526,0.350916531,0.177480994,0.537105748,0.513025235,0.372299815,0.273825801,0.615052791,0.238590479,0.200444767,0.101492371,0.141616895,-0.188876826,0.15344906,-0.213745993,0.109021417,0.119541766,0.126670654,-0.083956761
32,0.3955818,0.417966021,0.933680291,0.430559519,0.374005057,0.427921491,0.372100176,0.685093673,0.248646902,0.495634494,0.614524952,0.589463704,0.355105992,0.562047434,0.422123961,0.492321733,0.921662169,1,0.948786771,0.387049132,0.262521388,0.473267924,0.913817874,0.845604717,0.925651223,0.368473129,0.341983743,0.931079425,0.22619017,0.501575095,0.069746794,0.037872043,0.885656887,0.266498076,0.341637949,0.906902838,0.825775475,0.339074071,0.207698762,0.356357483,0.18621485,0.363887229,0.310789493,0.951839317,0.220926631,0.224273663,0.769412263,0.254872724,0.332089146,0.616500749,0.545299251,0.956742859,0.533911898,0.286864895,0.474251251,0.800024351,0.420724356,0.268257008,0.206054399,0.373964175,0.487336882,0.278174352,0.310608424,0.531522031,0.195028131,0.192482989,0.267312885,0.500883327,0.258670992,0.222838072,0.290905303,0.227005679,0.377592186,0.349816519,0.37458219,0.326647134,0.435287997,0.213051524,0.241096742,0.071927866,0.175355113,-0.151763322,0.113904136,-0.138048602,0.118868929,0.112003513,0.151961932,-0.013389329
0,0.333061667,0.38487152,0.919300683,0.435576889,0.396099896,0.356753371,0.340402044,0.582774766,0.285973298,0.447904794,0.613894864,0.543191329,0.322191069,0.493354336,0.387633461,0.432774654,0.921813857,0.948786771,1,0.374824261,0.303621518,0.417708945,0.844516577,0.74603593,0.938013678,0.347238152,0.272794468,0.931234356,0.262066492,0.384562432,0.035089819,0.01082842,0.817556966,0.306207248,0.32290996,0.93588131,0.819152159,0.324402965,0.203146675,0.38874249,0.195397671,0.289370406,0.287523624,0.918636195,0.190029181,0.222519927,0.717038989,0.215023331,0.315327942,0.702431726,0.639914562,0.938531735,0.639632506,0.224803198,0.417243722,0.811747417,0.355086281,0.255855229,0.187473843,0.302212447,0.406554111,0.299898339,0.358270043,0.484481152,0.226602758,0.178714108,0.253425363,0.440239436,0.222984456,0.273804286,0.315080935,0.154249023,0.371278066,0.347520954,0.340312226,0.377018737,0.44108375,0.183969169,0.284793489,0.095190415,0.165301322,-0.133934194,0.194262585,-0.138621812,0.07992979,0.117541958,0.169476329,-0.073828189
63,0.644784162,0.715294529,0.448761229,0.522087557,0.240537907,0.8865535,0.935537842,0.585929966,0.184767065,0.881587459,0.657018824,0.647170138,0.915836383,0.82874441,0.695271694,0.897719784,0.289978361,0.387049132,0.374824261,1,0.237347455,0.88941716,0.315821939,0.539419441,0.328223548,0.946854789,0.860515845,0.271417808,0.202819697,0.736657282,0.314713034,0.294881221,0.340074253,0.201731319,0.964298034,0.306159799,0.439464562,0.163327199,0.305068848,0.180518892,0.163715737,0.442553648,0.744082008,0.308998052,0.31981183,0.24220384,0.481654158,0.493200751,0.494319611,0.360081905,0.386980386,0.38257589,0.244784116,0.324192446,0.403855114,0.453806549,0.899817706,0.960783678,0.212014114,0.632174899,0.494755741,0.105251695,0.630621588,0.355290392,0.156656076,0.125312779,0.793574673,0.695606025,0.246094128,0.153379293,0.123212354,0.289887878,0.214586552,0.251752786,0.478042841,0.569710597,0.187726392,0.282988247,0.17783938,0.214101973,0.094873731,0.092170543,0.149037752,-0.029196974,0.331267328,0.065991128,0.317086758,-0.03686127
44,0.349843521,0.326641839,0.356347846,0.340413428,0.818945461,0.159439308,0.219283992,0.167578992,0.904760516,0.212935307,0.233383046,0.165360316,0.203459999,0.189656607,0.260531254,0.236250546,0.338029888,0.262521388,0.303621518,0.237347455,1,0.205008651,0.203960709,0.095053015,0.373473319,0.248075929,0.172093974,0.329796066,0.94435174,0.193024895,0.307722315,0.337438289,0.205457484,0.923848644,0.226442753,0.30718897,0.244401495,0.714295772,0.564800565,0.914383225,0.864210401,0.17126603,0.211087478,0.283125262,0.374479554,0.843555645,0.17588197,0.57496588,0.270023356,0.350207744,0.330458138,0.2683273,0.468531754,0.208785872,0.301031676,0.257346234,0.212635377,0.227106518,0.597670729,0.116549847,0.098009694,0.867922317,0.376127088,0.37085774,0.89985692,0.666054012,0.215249759,0.350948439,0.667012245,0.949096714,0.821042599,0.150511695,0.764116843,0.795432188,0.305137841,0.379830825,0.773272515,0.385201868,0.126464455,0.044755077,0.231107804,0.013300391,0.342603839,-0.083518575,0.046815124,-0.132452943,0.152906209,0.149089593
