YouTubers,25,17,33,56,76,28,79,60,16,43,45,82,24,67,11,8,72,32,0,63,44,70,27,21,12,41,54,53,37,74,19,87,84,13,29,68,55,20,10,9,5,49,40,6,80,1,30,77,3,35,26,81,59,22,75,83,14,57,86,18,73,2,71,69,52,39,7,31,66,15,46,23,50,85,47,38,4,64,51,48,34,78,58,42,36,61,62,65
6,0.346487726,0.337714105,0.926328491,0.308995245,0.450477458,0.326666422,0.296098854,0.574066048,0.312207655,0.37794278,0.476295287,0.446635038,0.255091889,0.432730436,0.315668541,0.390750217,0.949255369,0.951839317,0.918636195,0.308998052,0.283125262,0.360012255,0.835877225,0.762122069,0.95572186,0.261154567,0.243264625,0.973711884,0.271203427,0.379992099,0.039288602,0.007408591,0.829805219,0.334029214,0.252283184,0.927222592,0.822634645,0.445266685,0.2780878,0.423673254,0.278588137,0.274084549,0.219264011,1,0.158481606,0.278129148,0.681244324,0.234054769,0.211248428,0.562243603,0.481420333,0.939802972,0.573122693,0.231370981,0.401029499,0.705096845,0.35447508,0.218537551,0.274977212,0.357067073,0.506074002,0.384180651,0.230435999,0.603458691,0.218196364,0.253963279,0.2444086,0.468291137,0.357343694,0.260872532,0.370116536,0.180429377,0.415440287,0.400665786,0.373859527,0.18697503,0.509756216,0.166168724,0.131405587,0.043142629,0.1407353,-0.177114093,0.076643618,-0.11316259,0.090333805,0.135133208,0.062138712,-0.012120086
80,0.524278567,0.437514442,0.309329862,0.642527252,0.317733803,0.357222994,0.407100572,0.298116683,0.248662392,0.467799127,0.375831786,0.385971128,0.371147427,0.328733231,0.397498404,0.347553329,0.224215549,0.220926631,0.190029181,0.31981183,0.374479554,0.252334315,0.196148201,0.32354441,0.141637538,0.265045775,0.285651392,0.228114841,0.430715047,0.445618299,0.0721558,0.122472944,0.284566777,0.317553518,0.251967613,0.182371318,0.411961325,0.234592366,0.647330776,0.374395492,0.523696721,0.217370941,0.201281179,0.158481606,1,0.246505899,0.264324649,0.837921074,0.457746591,0.340820566,0.305820129,0.151499043,0.3007266,0.819012226,0.245222317,0.36189939,0.213269552,0.349391131,0.162259542,0.267429653,0.229545119,0.178334212,0.648557437,0.520306622,0.3079319,0.184180956,0.369486904,0.379421532,0.592889266,0.328782449,0.24528889,0.839469278,0.298438668,0.351738126,0.584863844,0.640440148,0.343211597,0.969366008,0.011268079,-0.048408918,0.095483669,0.169909681,0.293590057,-0.055640667,0.188100566,-0.058343607,0.05913387,-0.055349906
1,0.39305874,0.190748934,0.342358177,0.402081136,0.740308401,0.136208708,0.191358078,0.175048055,0.81724561,0.156560791,0.214028639,0.086454728,0.100099534,0.116358615,0.199793124,0.167096349,0.257512816,0.224273663,0.222519927,0.24220384,0.843555645,0.177032115,0.212862714,0.129588848,0.37907963,0.183342383,0.116922472,0.285172359,0.741761979,0.142539852,0.277389998,0.284166367,0.156797816,0.724802438,0.141100085,0.29311167,0.312663414,0.76306438,0.382468676,0.701069184,0.659146269,0.162128865,0.167013165,0.278129148,0.246505899,1,0.087654311,0.412039994,0.224473437,0.391546606,0.383462529,0.260210016,0.543747012,0.066015207,0.249288911,0.312753462,0.157636057,0.188446247,0.812058862,0.195809483,0.187147832,0.757634072,0.410539569,0.284093574,0.931158645,0.878958476,0.297492632,0.411415138,0.565826698,0.853623255,0.774128118,0.034981365,0.680435256,0.715845402,0.379645153,0.367188918,0.666796846,0.24726941,0.011723062,0.017790105,0.076442203,0.07158688,0.283733274,0.016763231,0.116362756,-0.149852409,0.146851195,0.02212749
30,0.610745294,0.622135356,0.798393984,0.430835734,0.157320502,0.670337744,0.588962458,0.88834672,0.190727865,0.7214472,0.841576696,0.881632916,0.521594839,0.799349849,0.562850243,0.70171842,0.629777363,0.769412263,0.717038989,0.481654158,0.17588197,0.634509112,0.754281207,0.848327622,0.630552742,0.501207311,0.531143929,0.639305224,0.140077256,0.778107952,0.277022919,0.248642768,0.806627493,0.117751691,0.503969501,0.616113808,0.575286121,0.205150747,0.26551149,0.156466886,0.153605698,0.572816261,0.495055052,0.681244324,0.264324649,0.087654311,1,0.319948234,0.496668145,0.539522735,0.572571122,0.75259599,0.397067592,0.313854153,0.68934519,0.56552419,0.482788178,0.377147952,0.225907279,0.436955652,0.464027142,0.195730731,0.437455243,0.500573147,0.084965699,0.151857076,0.462865863,0.655928313,0.174589111,0.136269245,0.292722642,0.295631028,0.099008883,0.073588429,0.486199978,0.281669027,0.12291655,0.207300835,0.245119667,0.050311225,0.048448545,0.016427908,0.108666502,-0.01734294,0.044858138,0.205744624,0.087788419,-0.022891924
77,0.54034334,0.679868581,0.378583653,0.516295366,0.415351322,0.553438147,0.578438729,0.358933033,0.48944175,0.572543291,0.40652029,0.419978792,0.545258871,0.492039608,0.510559243,0.553643865,0.245411164,0.254872724,0.215023331,0.493200751,0.57496588,0.451011473,0.1383079,0.305352659,0.181686459,0.488304592,0.456253521,0.294502331,0.664791737,0.605687476,0.233217978,0.268343958,0.308324382,0.581508945,0.467477248,0.156786418,0.330497108,0.416020128,0.676304258,0.568050824,0.739084361,0.292611539,0.38534358,0.234054769,0.837921074,0.412039994,0.319948234,1,0.413448288,0.214271791,0.294360854,0.179508976,0.287548144,0.678290465,0.385313621,0.252781732,0.455610153,0.563354192,0.30326639,0.497788057,0.449270605,0.413651016,0.573342338,0.571416968,0.483142967,0.293422663,0.498604103,0.592693283,0.659113405,0.541517783,0.434541477,0.639956233,0.342231798,0.412067682,0.566003545,0.514729633,0.401954143,0.837379477,0.037892518,0.072768496,0.186066779,0.130312078,0.223824232,-0.070938085,0.199403073,-0.047508855,0.058261867,0.128883401
3,0.529319589,0.504991346,0.347733368,0.682328786,0.292552682,0.529241763,0.640155626,0.68657971,0.137190226,0.629676445,0.602293659,0.660639142,0.420020774,0.500646695,0.894983557,0.476272085,0.26089479,0.332089146,0.315327942,0.494319611,0.270023356,0.651039661,0.459453238,0.598057791,0.284926806,0.523947066,0.61532954,0.229392998,0.286605941,0.629230777,0.115667998,0.163644188,0.336179434,0.171952671,0.451983474,0.259073014,0.400939226,0.060195361,0.5623068,0.151400147,0.216692701,0.892455469,0.812220142,0.211248428,0.457746591,0.224473437,0.496668145,0.413448288,1,0.452004763,0.501852223,0.31916359,0.329490658,0.409140748,0.821414948,0.48364203,0.416275038,0.422072487,0.171494654,0.162815396,0.091280902,0.175732859,0.726217661,0.567142315,0.271559739,0.214808397,0.546951192,0.520509779,0.391138589,0.202201584,0.158039603,0.375269484,0.275504885,0.232894985,0.516869141,0.631386605,0.176931632,0.502113899,0.234429964,-0.058979616,-0.02645879,0.220233216,0.176772144,-0.023557718,0.113701945,-0.149245901,0.090616023,-0.176624946
35,0.294497291,0.341909737,0.714145675,0.700862191,0.350033124,0.346481656,0.31779736,0.471119617,0.454325607,0.445495144,0.666092786,0.564815803,0.281324925,0.361506666,0.318707844,0.365976709,0.54838364,0.616500749,0.702431726,0.360081905,0.350207744,0.376474882,0.571580733,0.521155717,0.672584544,0.28998816,0.24376081,0.621355113,0.291552725,0.329118792,0.025698068,0.011114015,0.385407032,0.300444927,0.217008626,0.785856345,0.815437348,0.450305908,0.258300562,0.332706617,0.178549892,0.266803178,0.226045337,0.562243603,0.340820566,0.391546606,0.539522735,0.214271791,0.452004763,1,0.898690077,0.617845221,0.862865396,0.186788459,0.298693909,0.850752485,0.221173823,0.188759575,0.341530036,0.341890462,0.281398254,0.334663065,0.632132147,0.204035561,0.416847117,0.372299461,0.19426312,0.271172677,0.197046321,0.417602903,0.450119468,0.277665951,0.316491962,0.356550139,0.274138065,0.68064291,0.380308293,0.314046365,0.17332456,-0.086573848,0.196036813,0.06251351,0.245943622,0.1174552,0.18505575,0.056633498,0.156364103,-0.263105993
26,0.315833737,0.500777245,0.656627609,0.696825938,0.207390377,0.458363939,0.383199092,0.511986652,0.44044056,0.522925404,0.779968032,0.65699445,0.302303401,0.429143162,0.439784619,0.43834223,0.419168187,0.545299251,0.639914562,0.386980386,0.330458138,0.445757064,0.4575979,0.472292231,0.54867515,0.357645842,0.262651243,0.532562256,0.289389091,0.467817037,0.091935403,0.07703853,0.371714,0.279856153,0.250483455,0.645543959,0.676495035,0.407201441,0.186749844,0.259122276,0.180810904,0.367761536,0.348760064,0.481420333,0.305820129,0.383462529,0.572571122,0.294360854,0.501852223,0.898690077,1,0.516878288,0.837919002,0.14989256,0.455566032,0.75826239,0.248156363,0.221312764,0.404517732,0.450006098,0.375859489,0.316699866,0.697240584,0.179377704,0.452613586,0.408817094,0.317272602,0.417034547,0.101575229,0.435794235,0.455942943,0.183178224,0.132128569,0.164417027,0.340068049,0.673067757,0.176633915,0.276045321,0.23561744,-0.069388331,0.094472602,0.164902149,0.232119165,0.158454936,0.148764242,0.059042656,0.091742029,-0.211531185
81,0.369551518,0.343474464,0.911376089,0.447235722,0.461213596,0.377486541,0.345144558,0.666642779,0.225627695,0.469336732,0.575584725,0.524829235,0.340234608,0.529023556,0.399283548,0.462452902,0.938789514,0.956742859,0.938531735,0.38257589,0.2683273,0.475843849,0.924762615,0.820075024,0.953276253,0.359265844,0.36185658,0.924569077,0.22941486,0.414312344,0.076589856,0.04857739,0.857567696,0.258324284,0.334153073,0.895163803,0.823082098,0.280242809,0.222554452,0.34930565,0.169849277,0.334413735,0.308668022,0.939802972,0.151499043,0.260210016,0.75259599,0.179508976,0.31916359,0.617845221,0.516878288,1,0.542157651,0.16512508,0.438763978,0.773568718,0.386573076,0.264179508,0.191118674,0.286644958,0.419869327,0.279086205,0.320830639,0.571977298,0.209504387,0.214043949,0.261217343,0.50859097,0.308497387,0.209523157,0.281257445,0.110441532,0.436631975,0.404750058,0.356747659,0.309287517,0.487010647,0.149102813,0.207813927,0.133511827,0.095062234,-0.13184177,0.141193311,-0.131956289,0.128077251,0.088609706,0.183331785,-0.099236843
59,0.233752444,0.223031636,0.655116127,0.536921878,0.422377979,0.178707716,0.222244296,0.297075577,0.586733756,0.283281118,0.519783262,0.395040383,0.128081944,0.189791851,0.234853842,0.209805613,0.508109801,0.533911898,0.639632506,0.244784116,0.468531754,0.194921054,0.417489685,0.367127981,0.681642488,0.129010584,0.033639405,0.654125885,0.458105505,0.184829536,0.094459572,0.110629876,0.312963369,0.483067943,0.088038572,0.739111644,0.724395,0.619502032,0.309307238,0.475045577,0.40684528,0.209781754,0.115535703,0.573122693,0.3007266,0.543747012,0.397067592,0.287548144,0.329490658,0.862865396,0.837919002,0.542157651,1,0.251821714,0.31129881,0.665475407,0.096815234,0.137413873,0.503150003,0.248471468,0.188560588,0.515067274,0.509474927,0.291890053,0.557567597,0.470931682,0.22950954,0.246302337,0.269768035,0.595192408,0.623995721,0.287183909,0.348781306,0.38293022,0.352987324,0.480107102,0.422957661,0.319073355,0.030396207,-0.120857764,0.149846819,0.07393176,0.151768548,0.159570544,0.169692192,-0.01145457,0.038421177,-0.152252639
22,0.542640026,0.300431038,0.30678667,0.374886024,0.153110124,0.299344599,0.44791608,0.281325193,0.096082018,0.413915492,0.322149316,0.403484465,0.335529327,0.324782561,0.395584311,0.306174682,0.23723184,0.286864895,0.224803198,0.324192446,0.208785872,0.182654905,0.243401878,0.41702641,0.185300605,0.218611278,0.187751007,0.264005179,0.261467715,0.440408492,0.190494241,0.247217035,0.364538274,0.183677059,0.304417385,0.202341776,0.342506405,0.174950094,0.497920601,0.261938454,0.427425789,0.303043663,0.194975659,0.231370981,0.819012226,0.066015207,0.313854153,0.678290465,0.409140748,0.186788459,0.14989256,0.16512508,0.251821714,1,0.322700526,0.248982159,0.235907402,0.377338788,0.105539067,0.140045787,0.101100277,0.079147226,0.422958232,0.517870692,0.076417469,0.010566021,0.455011306,0.282442246,0.371093463,0.163087077,0.118657317,0.94085631,0.182568287,0.178451686,0.62631799,0.372329142,0.192941314,0.827648393,-0.043615235,-0.063118842,0.076508012,0.12073075,0.092660726,-0.061621193,0.172448307,0.009490179,0.039180281,0.136231861
75,0.56873313,0.581722848,0.472844651,0.384594572,0.239508129,0.551642039,0.606157498,0.818039826,0.223303332,0.612646828,0.668435953,0.74531518,0.368299673,0.615940637,0.845619773,0.529306045,0.348620897,0.474251251,0.417243722,0.403855114,0.301031676,0.609556753,0.511861174,0.659525051,0.391167054,0.476660295,0.523850772,0.363121446,0.311463984,0.719730063,0.229666955,0.264940478,0.570842335,0.245065051,0.422901605,0.314110642,0.284040692,0.184106939,0.451462139,0.192368234,0.300819525,0.929717211,0.789162802,0.401029499,0.245222317,0.249288911,0.68934519,0.385313621,0.821414948,0.298693909,0.455566032,0.438763978,0.31129881,0.322700526,1,0.324617301,0.435331161,0.366520403,0.301903106,0.242598969,0.221715413,0.299927375,0.467768537,0.629806604,0.287161348,0.252356929,0.595744056,0.671802997,0.325338604,0.262546151,0.298735663,0.235101604,0.191140109,0.118760539,0.573264054,0.254548424,0.103972853,0.263353297,0.248361817,-0.033247762,-0.063474418,0.082239343,0.098331526,-0.022001489,-0.067984035,-0.083753948,0.00141436,0.027041043
83,0.34725894,0.419684076,0.818128998,0.727269698,0.39340509,0.426269322,0.388241392,0.571521565,0.265108145,0.50871599,0.619649803,0.547147106,0.324451327,0.438542693,0.416473324,0.43061271,0.726413166,0.800024351,0.811747417,0.453806549,0.257346234,0.478396472,0.79217114,0.734710908,0.766352232,0.383643661,0.346092592,0.738824028,0.20944047,0.441982881,-0.01005626,-0.045087404,0.61100756,0.210560706,0.313741333,0.821731183,0.917193794,0.325059514,0.184532256,0.280154307,0.060923711,0.293736265,0.293218832,0.705096845,0.36189939,0.312753462,0.56552419,0.252781732,0.48364203,0.850752485,0.75826239,0.773568718,0.665475407,0.248982159,0.324617301,1,0.322123712,0.269782575,0.253823844,0.444795148,0.475429597,0.203728019,0.639242163,0.325226072,0.318181155,0.332093208,0.260840805,0.424888255,0.203895698,0.262239157,0.252526234,0.252143043,0.378186328,0.381058406,0.375566226,0.729209068,0.41463054,0.34617642,0.322544223,0.074717285,0.150587795,-0.000148517,0.211326279,0.005095245,0.255159888,0.088044825,0.243106382,-0.244090528
14,0.502940729,0.725329536,0.401165095,0.364877106,0.206059621,0.864611434,0.852209537,0.601965859,0.182348835,0.83096985,0.578006644,0.622304438,0.941790391,0.836538826,0.700296103,0.907727261,0.312458414,0.420724356,0.355086281,0.899817706,0.212635377,0.896436773,0.318076495,0.516022457,0.322597656,0.949313504,0.907936636,0.278914062,0.211718259,0.726582844,0.349727843,0.327101916,0.349348086,0.240486123,0.912558321,0.301337495,0.345070038,0.153425155,0.303509237,0.233373601,0.195154751,0.497172475,0.775136947,0.35447508,0.213269552,0.157636057,0.482788178,0.455610153,0.416275038,0.221173823,0.248156363,0.386573076,0.096815234,0.235907402,0.435331161,0.322123712,1,0.893160511,0.049543958,0.61594089,0.516928532,0.130696618,0.391826955,0.355995585,0.111392154,0.002876031,0.648167469,0.620253767,0.273489174,0.121173627,0.075997946,0.237541248,0.251431472,0.288263042,0.285555118,0.375698184,0.232617816,0.189466611,0.129724326,0.110733683,0.185956408,-0.012229512,0.061260477,-0.134062009,0.263082936,-0.029777626,0.259711203,0.072268572
57,0.611351649,0.67744852,0.324973293,0.401055551,0.215405058,0.830479278,0.921180938,0.485099476,0.150783538,0.822000782,0.527065043,0.544174476,0.914742719,0.788396718,0.667557942,0.856944868,0.194761689,0.268257008,0.255855229,0.960783678,0.227106518,0.825412971,0.16992485,0.420680078,0.226972015,0.920747334,0.827416851,0.188880396,0.232100246,0.682233414,0.251934232,0.249115311,0.268003971,0.22360833,0.958626031,0.179774854,0.302502655,0.110543777,0.360397724,0.194050997,0.240444828,0.406090196,0.724043882,0.218537551,0.349391131,0.188446247,0.377147952,0.563354192,0.422072487,0.188759575,0.221312764,0.264179508,0.137413873,0.377338788,0.366520403,0.269782575,0.893160511,1,0.12718614,0.572497731,0.430898223,0.073316528,0.515350359,0.393704871,0.104025025,0.015780029,0.784880912,0.645446062,0.302723482,0.126892423,0.063693864,0.329870818,0.191560344,0.23218637,0.452711719,0.445212461,0.171152244,0.324076824,0.097427479,0.206231793,0.11160393,0.061520325,0.119036243,-0.061727615,0.297819892,0.018635544,0.260213258,0.052319087
86,0.588978573,0.226063153,0.393187934,0.235860322,0.461648485,0.211949061,0.24788945,0.266511853,0.677111831,0.170988247,0.315797702,0.207500184,-0.01144135,0.147619573,0.113765588,0.153341707,0.200984889,0.206054399,0.187473843,0.212014114,0.597670729,0.087721178,0.159773688,0.215702184,0.289208961,0.064663498,0.005137724,0.237375115,0.470467179,0.251195336,0.290619298,0.272812281,0.233027281,0.472906331,0.105646557,0.248281915,0.258054557,0.791934448,0.292192858,0.418039727,0.473447366,0.158534509,0.098042487,0.274977212,0.162259542,0.812058862,0.225907279,0.30326639,0.171494654,0.341530036,0.404517732,0.191118674,0.503150003,0.105539067,0.301903106,0.253823844,0.049543958,0.12718614,1,0.313755774,0.292800954,0.677863872,0.416804078,0.246962821,0.684661301,0.892186527,0.464005334,0.515044327,0.350238677,0.659605378,0.801545285,0.070243552,0.319943606,0.345098235,0.58828148,0.183565862,0.321281021,0.107611288,0.053680354,0.007574627,-0.059033315,0.09832922,0.251585045,0.128752921,0.031753948,0.120404163,0.080585802,-0.016420249
18,0.398484373,0.824685153,0.534625659,0.30638664,0.080476471,0.782864322,0.631309486,0.519122606,0.298865954,0.661954271,0.531278268,0.559169363,0.59500872,0.642809557,0.320078189,0.725430934,0.240071821,0.373964175,0.302212447,0.632174899,0.116549847,0.60198679,0.221282823,0.454552591,0.230709641,0.609707498,0.548492369,0.314375487,0.146045546,0.716841389,0.243105115,0.17053758,0.334012385,0.197652708,0.561246793,0.312900691,0.448671915,0.399587426,0.118609702,0.137774365,0.127527275,0.159322072,0.350712948,0.357067073,0.267429653,0.195809483,0.436955652,0.497788057,0.162815396,0.341890462,0.450006098,0.286644958,0.248471468,0.140045787,0.242598969,0.444795148,0.61594089,0.572497731,0.313755774,1,0.927968252,0.170968775,0.444263615,0.14558043,0.197403978,0.271825358,0.498177739,0.663092234,0.123670499,0.186788065,0.245400547,0.201522788,-0.012323687,0.066581921,0.385756113,0.355514638,0.063684615,0.184286095,0.20905065,0.150424579,0.156505562,-0.05576932,-0.022265199,0.11412257,0.223126828,0.225112459,0.084050733,-0.049731782
73,0.369187943,0.739470547,0.620747441,0.259054805,0.144142222,0.668212988,0.508678716,0.509184084,0.249615346,0.538282345,0.425504463,0.450513388,0.461838621,0.55067718,0.267032634,0.615614168,0.410677736,0.487336882,0.406554111,0.494755741,0.098009694,0.504084487,0.373591618,0.537051825,0.349349933,0.486659331,0.456925517,0.448261205,0.126649734,0.641089992,0.211468687,0.123553779,0.480225403,0.164513431,0.433902693,0.387989071,0.50676716,0.384404813,0.102430366,0.168073097,0.120327273,0.123042477,0.266020703,0.506074002,0.229545119,0.187147832,0.464027142,0.449270605,0.091280902,0.281398254,0.375859489,0.419869327,0.188560588,0.101100277,0.221715413,0.475429597,0.516928532,0.430898223,0.292800954,0.927968252,1,0.17617648,0.36087172,0.250882825,0.182625086,0.331555743,0.403662947,0.668926979,0.182653653,0.13647966,0.202004405,0.126479875,0.052661338,0.111084415,0.385266363,0.264637602,0.146871225,0.164552214,0.22144144,0.171956966,0.07580725,-0.09376663,-0.026927392,-0.0015379,0.165657043,0.260652929,0.057700622,-0.026375486
2,0.286948857,0.274790267,0.408132988,0.154792905,0.780332743,0.097117452,0.125218381,0.160255627,0.922537924,0.10429811,0.151748144,0.125628602,0.044005061,0.066213108,0.141365827,0.137199823,0.404518277,0.278174352,0.299898339,0.105251695,0.867922317,0.102023736,0.179531109,0.105273414,0.419529162,0.082467383,0.078512505,0.400364064,0.874195636,0.135356712,0.339459118,0.352568684,0.162188811,0.91075547,0.072853275,0.386226911,0.275286847,0.872836535,0.597285936,0.879378932,0.837989705,0.162337243,0.115918744,0.384180651,0.178334212,0.757634072,0.195730731,0.413651016,0.175732859,0.334663065,0.316699866,0.279086205,0.515067274,0.079147226,0.299927375,0.203728019,0.130696618,0.073316528,0.677863872,0.170968775,0.17617648,1,0.256691831,0.400762978,0.800820965,0.702605895,0.162446016,0.311733138,0.651324507,0.901655284,0.931932159,0.083744128,0.697207233,0.727226914,0.285275363,0.140906289,0.739221158,0.199514271,0.069470429,-0.053815533,0.217463652,-0.053900413,0.185998601,-0.011055396,0.016636353,-0.004951849,0.025341001,0.102570926
71,0.652814582,0.611819388,0.465784498,0.860680866,0.396207343,0.623558807,0.658194395,0.530575427,0.297256053,0.716616656,0.688713847,0.618830085,0.489955993,0.503344644,0.649902088,0.563303429,0.295303614,0.310608424,0.358270043,0.630621588,0.376127088,0.599645837,0.344481775,0.485761994,0.296174519,0.555029329,0.546919654,0.2676114,0.358098952,0.609787564,0.160999357,0.172144621,0.291495788,0.260684176,0.504273726,0.32584168,0.566344967,0.256495979,0.525875542,0.256751448,0.285760441,0.452147622,0.555280327,0.230435999,0.648557437,0.410539569,0.437455243,0.573342338,0.726217661,0.632132147,0.697240584,0.320830639,0.509474927,0.422958232,0.467768537,0.639242163,0.391826955,0.515350359,0.416804078,0.444263615,0.36087172,0.256691831,1,0.456928905,0.418282756,0.449869673,0.650821136,0.644450499,0.440019501,0.353969039,0.333558393,0.414787514,0.294118251,0.32302816,0.671180437,0.880954319,0.271183002,0.614381372,0.244376529,0.089073979,-0.041572079,0.257700045,0.349030767,0.065678866,0.257611886,0.067874866,0.204761648,-0.293179927
69,0.601445823,0.395457305,0.558758461,0.390533796,0.578787669,0.361548762,0.49193624,0.556081809,0.211156071,0.470192916,0.345555076,0.392625785,0.310603056,0.401299055,0.626109946,0.378569619,0.652310268,0.531522031,0.484481152,0.355290392,0.37085774,0.413591224,0.524471722,0.610227545,0.571527055,0.320806006,0.428963838,0.594978151,0.450574481,0.459126864,0.028394013,0.076818503,0.617229516,0.393744298,0.338659378,0.456156473,0.501303579,0.263400206,0.799376631,0.437365141,0.55868963,0.559741125,0.509622492,0.603458691,0.520306622,0.284093574,0.500573147,0.571416968,0.567142315,0.204035561,0.179377704,0.571977298,0.291890053,0.517870692,0.629806604,0.325226072,0.355995585,0.393704871,0.246962821,0.14558043,0.250882825,0.400762978,0.456928905,1,0.227880059,0.223590732,0.536774802,0.621256664,0.798072936,0.255838258,0.322628596,0.431402253,0.493636188,0.464616141,0.677608692,0.235302136,0.510890222,0.560356492,0.025227761,0.034492976,-0.031670375,-0.005325344,0.170950425,-0.156443025,0.054947154,-0.010662024,-0.045693826,-0.041114745
52,0.255608047,0.280803145,0.312456681,0.412377473,0.740132271,0.105669591,0.129054872,0.158078833,0.878616502,0.140082872,0.224333579,0.123848557,0.081787279,0.089551371,0.219366149,0.147125536,0.227181734,0.195028131,0.226602758,0.156656076,0.89985692,0.154288745,0.182277599,0.073761802,0.317321376,0.162384586,0.093490057,0.258973149,0.848566146,0.149409944,0.348655976,0.365733794,0.116520934,0.821356898,0.071951938,0.265208821,0.266120666,0.746462928,0.396311771,0.78608408,0.724758665,0.177499067,0.15787353,0.218196364,0.3079319,0.931158645,0.084965699,0.483142967,0.271559739,0.416847117,0.452613586,0.209504387,0.557567597,0.076417469,0.287161348,0.318181155,0.111392154,0.104025025,0.684661301,0.197403978,0.182625086,0.800820965,0.418282756,0.227880059,1,0.826312681,0.184710404,0.356912173,0.54268167,0.939622127,0.786596266,0.062524478,0.693833339,0.72386091,0.29979351,0.424336603,0.679281669,0.316672175,0.10948788,0.006808837,0.11915277,0.077339794,0.283030954,0.011842243,0.071324433,-0.190874882,0.144607156,0.050966092
