YouTubers,25,17,33,56,76,28,79,60,16,43,45,82,24,67,11,8,72,32,0,63,44,70,27,21,12,41,54,53,37,74,19,87,84,13,29,68,55,20,10,9,5,49,40,6,80,1,30,77,3,35,26,81,59,22,75,83,14,57,86,18,73,2,71,69,52,39,7,31,66,15,46,23,50,85,47,38,4,64,51,48,34,78,58,42,36,61,62,65
39,0.441143306,0.194569391,0.367020901,0.342522556,0.605576146,0.124524207,0.139775849,0.218911008,0.717377911,0.090711947,0.205104478,0.107787274,-0.06397465,0.040330448,0.124275514,0.083609487,0.232376719,0.192482989,0.178714108,0.125312779,0.666054012,0.082383611,0.246356281,0.207921346,0.296785163,0.037740442,0.025048442,0.230865413,0.55935413,0.18228146,0.354874937,0.326838988,0.18036032,0.527211987,0.008145256,0.24251021,0.304811841,0.763267415,0.287334278,0.522615518,0.489328286,0.158177876,0.077611604,0.253963279,0.184180956,0.878958476,0.151857076,0.293422663,0.214808397,0.372299461,0.408817094,0.214043949,0.470931682,0.010566021,0.252356929,0.332093208,0.002876031,0.015780029,0.892186527,0.271825358,0.331555743,0.702605895,0.449869673,0.223590732,0.826312681,1,0.296902352,0.449824078,0.431722083,0.712529197,0.73813083,0.001190738,0.506480124,0.526006305,0.464405811,0.304804516,0.493236318,0.16249666,0.06785351,-0.000299659,-0.078678755,0.129395497,0.236373424,0.059857957,0.057342376,0.031087214,0.110789117,-0.050915924
7,0.842011985,0.63493177,0.38066429,0.374417408,0.22007842,0.737973321,0.873722812,0.607113197,0.136830658,0.761730077,0.627755806,0.623769711,0.636957605,0.69661226,0.691932561,0.695166411,0.209022832,0.267312885,0.253425363,0.793574673,0.215249759,0.646334247,0.230735189,0.531218238,0.223089285,0.691593753,0.630299077,0.169945048,0.173028133,0.69670568,0.362111193,0.372223436,0.421818064,0.1435096,0.747548688,0.1645776,0.265358825,0.220023218,0.39178566,0.090523407,0.231331086,0.543861293,0.7030504,0.2444086,0.369486904,0.297492632,0.462865863,0.498604103,0.546951192,0.19426312,0.317272602,0.261217343,0.22950954,0.455011306,0.595744056,0.260840805,0.648167469,0.784880912,0.464005334,0.498177739,0.403662947,0.162446016,0.650821136,0.536774802,0.184710404,0.296902352,1,0.83214538,0.30467155,0.160034573,0.221842317,0.363606139,0.129477766,0.11412968,0.837133445,0.361925419,0.056812182,0.305356072,0.180136623,0.194862943,-0.142036681,0.103510328,0.222685046,-0.010957949,0.155432234,0.108754476,0.215306717,-0.042343543
31,0.794486015,0.795562091,0.615544709,0.466047389,0.367296082,0.789324097,0.774225274,0.791510682,0.283184813,0.784079294,0.705647366,0.689084703,0.600545851,0.778864675,0.67416064,0.758065274,0.441905755,0.500883327,0.440239436,0.695606025,0.350948439,0.714964847,0.474373549,0.679584293,0.40093599,0.674177662,0.669465539,0.400965098,0.323834599,0.807933192,0.354775304,0.336761338,0.65790868,0.288079502,0.654979757,0.315170879,0.407159015,0.325109538,0.407711205,0.23967114,0.319492473,0.535214271,0.659804525,0.468291137,0.379421532,0.411415138,0.655928313,0.592693283,0.520509779,0.271172677,0.417034547,0.50859097,0.246302337,0.282442246,0.671802997,0.424888255,0.620253767,0.645446062,0.515044327,0.663092234,0.668926979,0.311733138,0.644450499,0.621256664,0.356912173,0.449824078,0.83214538,1,0.429757316,0.299211778,0.371738301,0.201832645,0.241496336,0.233781101,0.790437898,0.385472405,0.210761624,0.303464788,0.3038788,0.270495261,-0.114697093,0.035955006,0.239074288,-0.05909083,0.112269058,0.134707825,0.190239227,-0.071316191
66,0.458775667,0.309772923,0.338266297,0.416052797,0.80332203,0.212092825,0.304305933,0.257972447,0.538272845,0.29473551,0.109802139,0.126661362,0.247313947,0.185453449,0.3950738,0.250189452,0.450497966,0.258670992,0.222984456,0.246094128,0.667012245,0.269786857,0.239093204,0.242942727,0.376534395,0.234883366,0.349124228,0.377643296,0.741836114,0.249201787,0.024222357,0.07122178,0.256900904,0.688411833,0.211105,0.295031201,0.371443162,0.492332722,0.909228503,0.726045113,0.799115793,0.2939033,0.312689181,0.357343694,0.592889266,0.565826698,0.174589111,0.659113405,0.391138589,0.197046321,0.101575229,0.308497387,0.269768035,0.371093463,0.325338604,0.203895698,0.273489174,0.302723482,0.350238677,0.123670499,0.182653653,0.651324507,0.440019501,0.798072936,0.54268167,0.431722083,0.30467155,0.429757316,1,0.566278604,0.536438243,0.377563416,0.746695433,0.782957929,0.456139598,0.32898936,0.785771321,0.623580044,-0.053613572,-0.035928759,0.130496098,-0.022641359,0.241001373,-0.151596903,0.111359674,-0.109879348,-0.034620643,-0.033844069
15,0.25480576,0.310187107,0.353904958,0.316637839,0.736237134,0.109530608,0.137522604,0.114789034,0.959106257,0.147746001,0.233853349,0.153563388,0.110119626,0.107387149,0.162136061,0.16937126,0.275177526,0.222838072,0.273804286,0.153379293,0.949096714,0.119116492,0.124667545,0.031950259,0.343819382,0.146620264,0.058367766,0.321724481,0.930412537,0.149125829,0.347033783,0.373154584,0.11459976,0.932222179,0.102540377,0.316396029,0.254730027,0.820053881,0.485705185,0.885684372,0.849190246,0.114394124,0.10362648,0.260872532,0.328782449,0.853623255,0.136269245,0.541517783,0.202201584,0.417602903,0.435794235,0.209523157,0.595192408,0.163087077,0.262546151,0.262239157,0.121173627,0.126892423,0.659605378,0.186788065,0.13647966,0.901655284,0.353969039,0.255838258,0.939622127,0.712529197,0.160034573,0.299211778,0.566278604,1,0.89242743,0.148873305,0.675015753,0.717930968,0.273349544,0.343968746,0.700809535,0.339610895,0.099613242,-0.006849795,0.246737377,0.025001371,0.274217537,0.01691213,0.057815812,-0.121116352,0.099057563,0.126718435
46,0.380073117,0.3091824,0.463256361,0.223778541,0.63654413,0.164327904,0.152688762,0.231617543,0.910844342,0.168823479,0.318956501,0.243445124,0.053471409,0.14218823,0.090616732,0.177852783,0.350916531,0.290905303,0.315080935,0.123212354,0.821042599,0.093285277,0.169974859,0.138208471,0.398368694,0.060035798,0.033882604,0.394874353,0.778635421,0.196515302,0.343926563,0.35456381,0.207648146,0.812908608,0.064726273,0.396601219,0.308699027,0.895817564,0.516838807,0.75182508,0.769307746,0.119324502,0.055061713,0.370116536,0.24528889,0.774128118,0.292722642,0.434541477,0.158039603,0.450119468,0.455942943,0.281257445,0.623995721,0.118657317,0.298735663,0.252526234,0.075997946,0.063693864,0.801545285,0.245400547,0.202004405,0.931932159,0.333558393,0.322628596,0.786596266,0.73813083,0.221842317,0.371738301,0.536438243,0.89242743,1,0.14234547,0.512751498,0.565253224,0.373737169,0.185910269,0.574936462,0.221298876,0.058600937,-0.049394796,0.173996923,0.01597369,0.233487704,0.071192495,0.008817421,0.044574457,0.009448475,0.046046487
23,0.484030466,0.294288565,0.273964648,0.394929436,0.117293392,0.303182468,0.406907922,0.28101496,0.124811913,0.408047156,0.315696055,0.418270557,0.353418699,0.304746596,0.315382976,0.308120161,0.177480994,0.227005679,0.154249023,0.289887878,0.150511695,0.172019007,0.187634958,0.376352107,0.133699365,0.187483607,0.213471998,0.209771642,0.22410456,0.414894155,0.20651567,0.256411658,0.250442941,0.163222063,0.243389579,0.210789959,0.373066323,0.235181721,0.526957332,0.238094502,0.394250772,0.262302481,0.129338054,0.180429377,0.839469278,0.034981365,0.295631028,0.639956233,0.375269484,0.277665951,0.183178224,0.110441532,0.287183909,0.94085631,0.235101604,0.252143043,0.237541248,0.329870818,0.070243552,0.201522788,0.126479875,0.083744128,0.414787514,0.431402253,0.062524478,0.001190738,0.363606139,0.201832645,0.377563416,0.148873305,0.14234547,1,0.172191386,0.198851139,0.536490351,0.380350807,0.204484244,0.826099438,-0.105045676,-0.174110384,0.120830881,0.101271772,0.064623933,-0.011018566,0.181412402,0.004869758,0.008490793,0.060393435
50,0.259094278,0.118961293,0.368202318,0.35475722,0.94259995,0.028701303,0.141445906,0.16894781,0.629393362,0.151509935,0.041186577,0.037760449,0.170994152,0.096513696,0.25133204,0.151317697,0.537105748,0.377592186,0.371278066,0.214586552,0.764116843,0.200981985,0.417678033,0.242102734,0.529485569,0.210607968,0.239442721,0.422499701,0.764111122,0.054936457,0.207879226,0.233369209,0.260981493,0.763306027,0.173105401,0.443483033,0.411725689,0.540565637,0.570888356,0.840748025,0.6555005,0.181095181,0.18852303,0.415440287,0.298438668,0.680435256,0.099008883,0.342231798,0.275504885,0.316491962,0.132128569,0.436631975,0.348781306,0.182568287,0.191140109,0.378186328,0.251431472,0.191560344,0.319943606,-0.012323687,0.052661338,0.697207233,0.294118251,0.493636188,0.693833339,0.506480124,0.129477766,0.241496336,0.746695433,0.675015753,0.512751498,0.172191386,1,0.98143225,0.250563255,0.35513533,0.965918435,0.336847545,0.115195261,0.044241777,0.195797252,-0.161060796,0.227460325,-0.19633488,0.146735019,-0.171040948,0.223553536,0.014760347
85,0.249347306,0.161443124,0.370716797,0.390283389,0.939046558,0.074819162,0.16081637,0.133056529,0.692216598,0.174480958,0.047760852,0.027227634,0.225143883,0.104770161,0.21911412,0.189830459,0.513025235,0.349816519,0.347520954,0.251752786,0.795432188,0.221921351,0.355759251,0.195215652,0.507714435,0.242407514,0.267593022,0.419436823,0.797628305,0.061265556,0.2013552,0.221647096,0.199170383,0.802932348,0.198069298,0.444992404,0.440358157,0.601292857,0.605823422,0.873469538,0.702880165,0.115335009,0.164889685,0.400665786,0.351738126,0.715845402,0.073588429,0.412067682,0.232894985,0.356550139,0.164417027,0.404750058,0.38293022,0.178451686,0.118760539,0.381058406,0.288263042,0.23218637,0.345098235,0.066581921,0.111084415,0.727226914,0.32302816,0.464616141,0.72386091,0.526006305,0.11412968,0.233781101,0.782957929,0.717930968,0.565253224,0.198851139,0.98143225,1,0.214527006,0.400817606,0.982322631,0.38536109,0.058441998,0.020113362,0.244023058,-0.131987182,0.238592589,-0.172829021,0.184821906,-0.169707484,0.207965779,0.006953245
47,0.853757298,0.504894994,0.51281681,0.411105449,0.372696016,0.486949268,0.62053661,0.58705991,0.2102014,0.569368129,0.540180862,0.544595597,0.307073558,0.48832601,0.511597105,0.436265394,0.372299815,0.37458219,0.340312226,0.478042841,0.305137841,0.346185162,0.382750087,0.599868532,0.334938428,0.331406287,0.321838347,0.332454602,0.278300266,0.585321978,0.275517054,0.298695837,0.58571517,0.22032238,0.400341033,0.283429535,0.402121088,0.360232303,0.503654662,0.212192752,0.362711388,0.436982377,0.403618839,0.373859527,0.584863844,0.379645153,0.486199978,0.566003545,0.516869141,0.274138065,0.340068049,0.356747659,0.352987324,0.62631799,0.573264054,0.375566226,0.285555118,0.452711719,0.58828148,0.385756113,0.385266363,0.285275363,0.671180437,0.677608692,0.29979351,0.464405811,0.837133445,0.790437898,0.456139598,0.273349544,0.373737169,0.536490351,0.250563255,0.214527006,1,0.359770312,0.207885104,0.514187938,0.202070671,0.15755757,-0.191125929,0.057935148,0.263342265,-0.001278237,0.061555723,0.166654545,0.119669783,-0.092762597
38,0.384616495,0.489013762,0.391971706,0.913818595,0.366937444,0.500582214,0.498442683,0.366677827,0.27311195,0.600842248,0.573064922,0.481658035,0.487834973,0.405432728,0.549773759,0.481229443,0.273825801,0.326647134,0.377018737,0.569710597,0.379830825,0.55452936,0.358900422,0.380635687,0.295227505,0.53944793,0.491976816,0.264242721,0.350895983,0.460465,0.047147907,0.054729651,0.189817606,0.260915219,0.442463571,0.354307467,0.598952155,0.155626322,0.362214984,0.29396532,0.204481969,0.302430226,0.438728772,0.18697503,0.640440148,0.367188918,0.281669027,0.514729633,0.631386605,0.68064291,0.673067757,0.309287517,0.480107102,0.372329142,0.254548424,0.729209068,0.375698184,0.445212461,0.183565862,0.355514638,0.264637602,0.140906289,0.880954319,0.235302136,0.424336603,0.304804516,0.361925419,0.385472405,0.32898936,0.343968746,0.185910269,0.380350807,0.35513533,0.400817606,0.359770312,1,0.343667541,0.632920888,0.235709338,0.067297342,0.113266438,0.242069315,0.33745968,0.017363684,0.321403895,-0.062782335,0.273638387,-0.252809321
4,0.214292557,0.142156704,0.457561983,0.344690181,0.940826965,0.02877855,0.10788872,0.1282652,0.688630222,0.129861012,0.030764752,0.013910631,0.166114908,0.076864934,0.165272457,0.149706767,0.615052791,0.435287997,0.44108375,0.187726392,0.773272515,0.163150816,0.417822436,0.234549398,0.597316599,0.171482104,0.194708387,0.536355203,0.790226906,0.035073362,0.140651681,0.156426047,0.27989778,0.805823074,0.138737866,0.53909684,0.506489924,0.61897824,0.606724502,0.893033792,0.714987402,0.06975932,0.093011157,0.509756216,0.343211597,0.666796846,0.12291655,0.401954143,0.176931632,0.380308293,0.176633915,0.487010647,0.422957661,0.192941314,0.103972853,0.41463054,0.232617816,0.171152244,0.321281021,0.063684615,0.146871225,0.739221158,0.271183002,0.510890222,0.679281669,0.493236318,0.056812182,0.210761624,0.785771321,0.700809535,0.574936462,0.204484244,0.965918435,0.982322631,0.207885104,0.343667541,1,0.382870389,0.055311063,0.019751186,0.264023113,-0.174121222,0.224361433,-0.176416554,0.154099088,-0.118233374,0.164257237,0.020473766
64,0.429852548,0.370901433,0.284571696,0.64895969,0.347790133,0.293344647,0.375086844,0.234774851,0.248029487,0.404636894,0.287735814,0.308450851,0.329032471,0.242195705,0.434698426,0.285519934,0.238590479,0.213051524,0.183969169,0.282988247,0.385201868,0.245037228,0.203225208,0.304097353,0.165888394,0.236605821,0.272542446,0.261159191,0.478783898,0.391422803,0.052002748,0.1127515,0.227160812,0.35223475,0.217516529,0.182102056,0.428549118,0.214865839,0.683692141,0.415773757,0.563695053,0.266823344,0.222739781,0.166168724,0.969366008,0.24726941,0.207300835,0.837379477,0.502113899,0.314046365,0.276045321,0.149102813,0.319073355,0.827648393,0.263353297,0.34617642,0.189466611,0.324076824,0.107611288,0.184286095,0.164552214,0.199514271,0.614381372,0.560356492,0.316672175,0.16249666,0.305356072,0.303464788,0.623580044,0.339610895,0.221298876,0.826099438,0.336847545,0.38536109,0.514187938,0.632920888,0.382870389,1,-0.05324505,-0.066930313,0.116677279,0.199782711,0.211841587,-0.081946382,0.226050117,-0.106816776,0.021379487,-0.021748347
51,0.164835866,0.347264684,0.233992184,0.130326782,0.123883514,0.216207544,0.20929684,0.306297071,0.067146063,0.243184997,0.291468968,0.301558041,0.128607107,0.279690104,0.212339978,0.206912687,0.200444767,0.241096742,0.284793489,0.17783938,0.126464455,0.217463535,0.272428064,0.264907894,0.146739139,0.220445576,0.180687986,0.115318568,0.091245691,0.247323198,0.036723374,0.01896053,0.321359074,0.096209223,0.185890202,0.148766977,0.118482275,0.014246081,-0.036158099,0.081625177,-0.064400495,0.158780979,0.225957668,0.131405587,0.011268079,0.011723062,0.245119667,0.037892518,0.234429964,0.17332456,0.23561744,0.207813927,0.030396207,-0.043615235,0.248361817,0.322544223,0.129724326,0.097427479,0.053680354,0.20905065,0.22144144,0.069470429,0.244376529,0.025227761,0.10948788,0.06785351,0.180136623,0.3038788,-0.053613572,0.099613242,0.058600937,-0.105045676,0.115195261,0.058441998,0.202070671,0.235709338,0.055311063,-0.05324505,1,0.267088786,-0.061027373,-0.121957995,0.169456723,0.001917454,-0.082131211,0.21737857,0.030693623,-0.043241401
48,0.103908724,0.171426797,0.100823762,0.006503441,0.123039799,0.153270464,0.166165559,0.081128102,-0.054021327,0.150820244,0.069771139,0.024509492,0.15115039,0.183144548,0.020022456,0.168677976,0.101492371,0.071927866,0.095190415,0.214101973,0.044755077,0.146381626,0.095033909,0.090968219,0.043027368,0.195364805,0.144782622,0.048971583,0.033387966,0.093802339,0.090634396,0.075695395,0.189187119,0.031085896,0.242164193,-0.031045095,0.011041323,-0.129988621,-0.121751513,0.000217684,-0.040676194,-0.137836977,0.060818124,0.043142629,-0.048408918,0.017790105,0.050311225,0.072768496,-0.058979616,-0.086573848,-0.069388331,0.133511827,-0.120857764,-0.063118842,-0.033247762,0.074717285,0.110733683,0.206231793,0.007574627,0.150424579,0.171956966,-0.053815533,0.089073979,0.034492976,0.006808837,-0.000299659,0.194862943,0.270495261,-0.035928759,-0.006849795,-0.049394796,-0.174110384,0.044241777,0.020113362,0.15755757,0.067297342,0.019751186,-0.066930313,0.267088786,1,-0.023876475,0.104060972,-0.023454602,-0.126760463,0.132070444,0.13757222,0.303334881,-0.006601385
34,-0.083709905,0.146529249,0.16782581,0.054626026,0.160442519,0.089967165,0.063000004,-0.023132689,0.306152532,0.086719579,0.042868917,0.068339595,0.16568505,0.100781017,0.004988311,0.148487291,0.141616895,0.175355113,0.165301322,0.094873731,0.231107804,0.104152873,0.037677791,-0.002780801,0.17121955,0.13447663,0.094975961,0.197584942,0.276307613,0.076851761,-0.106612094,-0.112563412,-0.004233666,0.330698684,0.111762285,0.23202233,0.173165925,0.225388868,0.125266476,0.322914772,0.250340363,-0.059919329,-0.000179173,0.1407353,0.095483669,0.076442203,0.048448545,0.186066779,-0.02645879,0.196036813,0.094472602,0.095062234,0.149846819,0.076508012,-0.063474418,0.150587795,0.185956408,0.11160393,-0.059033315,0.156505562,0.07580725,0.217463652,-0.041572079,-0.031670375,0.11915277,-0.078678755,-0.142036681,-0.114697093,0.130496098,0.246737377,0.173996923,0.120830881,0.195797252,0.244023058,-0.191125929,0.113266438,0.264023113,0.116677279,-0.061027373,-0.023876475,1,-0.081877865,-0.022964475,0.0816325,0.118579673,-0.021527479,0.130428452,0.098159342
78,0.114751575,0.00762131,-0.10792216,0.276977266,-0.116767961,0.091848544,0.102271964,0.000551543,-0.017265168,0.078580705,0.128176642,0.062361991,0.058617595,-0.008966615,0.189027766,0.033339414,-0.188876826,-0.151763322,-0.133934194,0.092170543,0.013300391,0.09491197,-0.082525753,-0.015968212,-0.159014123,0.070565942,0.063307925,-0.143349072,-0.008181366,0.0967423,0.136513988,0.150490563,-0.159413639,-0.094546002,0.060983792,-0.166782172,-0.018328116,-0.069152786,0.042400412,-0.103937205,0.028538239,0.146879381,0.128855287,-0.177114093,0.169909681,0.07158688,0.016427908,0.130312078,0.220233216,0.06251351,0.164902149,-0.13184177,0.07393176,0.12073075,0.082239343,-0.000148517,-0.012229512,0.061520325,0.09832922,-0.05576932,-0.09376663,-0.053900413,0.257700045,-0.005325344,0.077339794,0.129395497,0.103510328,0.035955006,-0.022641359,0.025001371,0.01597369,0.101271772,-0.161060796,-0.131987182,0.057935148,0.242069315,-0.174121222,0.199782711,-0.121957995,0.104060972,-0.081877865,1,0.086116539,0.057574418,0.054056208,-0.119113025,-0.087698194,0.013646646
58,0.317108883,0.128887976,0.159678479,0.286852971,0.278790302,0.0844376,0.124490906,0.127747395,0.231148936,0.148265447,0.252859292,0.129322874,0.089240837,0.140549535,0.165051545,0.099663067,0.15344906,0.113904136,0.194262585,0.149037752,0.342603839,0.068902315,0.117646755,0.069449165,0.134798356,0.134373275,0.067971421,0.08082726,0.235088221,0.064229975,-0.049246033,-0.036593082,0.19748077,0.198412777,0.103076514,0.132536681,0.112500967,0.153319318,0.211455528,0.207727751,0.206525563,0.031055901,0.134257843,0.076643618,0.293590057,0.283733274,0.108666502,0.223824232,0.176772144,0.245943622,0.232119165,0.141193311,0.151768548,0.092660726,0.098331526,0.211326279,0.061260477,0.119036243,0.251585045,-0.022265199,-0.026927392,0.185998601,0.349030767,0.170950425,0.283030954,0.236373424,0.222685046,0.239074288,0.241001373,0.274217537,0.233487704,0.064623933,0.227460325,0.238592589,0.263342265,0.33745968,0.224361433,0.211841587,0.169456723,-0.023454602,-0.022964475,0.086116539,1,0.029700027,-0.272148044,-0.03342262,0.287866733,-0.096929609
42,-0.077115212,-0.007542686,-0.043709002,-0.01221914,-0.092578636,0.000123676,-0.035075374,-0.023835816,0.05853379,-0.005180882,0.054218356,0.05514299,-0.120342992,-0.051181853,-0.108568975,-0.035174162,-0.213745993,-0.138048602,-0.138621812,-0.029196974,-0.083518575,-0.06660501,-0.140221196,-0.092982413,-0.108633403,-0.085117672,-0.132056589,-0.098311246,-0.083681055,0.030640246,-0.045787178,-0.051239212,-0.167359966,-0.067438179,-0.075285289,-0.043733798,0.007107199,0.065763708,-0.12268849,-0.145442689,-0.064473071,-0.06595372,-0.109923362,-0.11316259,-0.055640667,0.016763231,-0.01734294,-0.070938085,-0.023557718,0.1174552,0.158454936,-0.131956289,0.159570544,-0.061621193,-0.022001489,0.005095245,-0.134062009,-0.061727615,0.128752921,0.11412257,-0.0015379,-0.011055396,0.065678866,-0.156443025,0.011842243,0.059857957,-0.010957949,-0.05909083,-0.151596903,0.01691213,0.071192495,-0.011018566,-0.19633488,-0.172829021,-0.001278237,0.017363684,-0.176416554,-0.081946382,0.001917454,-0.126760463,0.0816325,0.057574418,0.029700027,1,-0.052460787,0.026565315,-0.054077295,0.103353752
36,0.101348179,0.108743866,0.1423902,0.375409794,0.120648625,0.233981377,0.252301448,0.039436521,0.064878286,0.235869558,0.119615288,0.080188787,0.2972849,0.15000188,0.153707996,0.233817547,0.109021417,0.118868929,0.07992979,0.331267328,0.046815124,0.269528756,0.103673178,0.149496187,0.121927281,0.255486054,0.27260989,0.114741463,0.092097414,0.165617561,0.13298458,0.121622926,-0.037238815,0.077216967,0.253171941,0.119614093,0.298932959,0.072135728,0.094265244,0.101139574,0.052509425,0.024210895,0.114930981,0.090333805,0.188100566,0.116362756,0.044858138,0.199403073,0.113701945,0.18505575,0.148764242,0.128077251,0.169692192,0.172448307,-0.067984035,0.255159888,0.263082936,0.297819892,0.031753948,0.223126828,0.165657043,0.016636353,0.257611886,0.054947154,0.071324433,0.057342376,0.155432234,0.112269058,0.111359674,0.057815812,0.008817421,0.181412402,0.146735019,0.184821906,0.061555723,0.321403895,0.154099088,0.226050117,-0.082131211,0.132070444,0.118579673,0.054056208,-0.272148044,-0.052460787,1,-0.103559634,0.235814081,-0.094685206
61,0.180269759,0.142775682,0.205022637,-0.123575652,-0.096515921,0.138758583,0.09133073,0.076475375,-0.03280959,0.089929101,0.106094715,0.12984008,0.005085533,0.105483903,-0.151070784,0.092269511,0.119541766,0.112003513,0.117541958,0.065991128,-0.132452943,0.000580544,0.079220617,0.15216019,0.067444304,-0.014547545,-0.025213089,0.109512494,-0.142708972,0.131163914,-0.009996691,-0.06298927,0.175628051,-0.114117952,0.070221847,0.102879852,0.105462026,0.076145964,-0.0672132,-0.095046129,-0.107789721,-0.154519442,-0.130521575,0.135133208,-0.058343607,-0.149852409,0.205744624,-0.047508855,-0.149245901,0.056633498,0.059042656,0.088609706,-0.01145457,0.009490179,-0.083753948,0.088044825,-0.029777626,0.018635544,0.120404163,0.225112459,0.260652929,-0.004951849,0.067874866,-0.010662024,-0.190874882,0.031087214,0.108754476,0.134707825,-0.109879348,-0.121116352,0.044574457,0.004869758,-0.171040948,-0.169707484,0.166654545,-0.062782335,-0.118233374,-0.106816776,0.21737857,0.13757222,-0.021527479,-0.119113025,-0.03342262,0.026565315,-0.103559634,1,-0.078533879,0.068879319
62,0.194768249,0.101889802,0.136786912,0.226116844,0.197587558,0.187520626,0.222011212,0.155082233,0.082214382,0.220905853,0.197353252,0.128032288,0.264449602,0.237672057,0.141239276,0.24621749,0.126670654,0.151961932,0.169476329,0.317086758,0.152906209,0.226709272,0.197265187,0.150997123,0.131142885,0.302239627,0.235698224,0.045791387,0.076553298,0.117004022,0.235295965,0.218958646,0.14445909,0.067419223,0.289908718,0.102396446,0.131592766,0.02689665,-0.07026093,0.100374092,-0.043858191,0.009373763,0.153141769,0.062138712,0.05913387,0.146851195,0.087788419,0.058261867,0.090616023,0.156364103,0.091742029,0.183331785,0.038421177,0.039180281,0.00141436,0.243106382,0.259711203,0.260213258,0.080585802,0.084050733,0.057700622,0.025341001,0.204761648,-0.045693826,0.144607156,0.110789117,0.215306717,0.190239227,-0.034620643,0.099057563,0.009448475,0.008490793,0.223553536,0.207965779,0.119669783,0.273638387,0.164257237,0.021379487,0.030693623,0.303334881,0.130428452,-0.087698194,0.287866733,-0.054077295,0.235814081,-0.078533879,1,0.032059546
65,-0.034480953,0.013665513,-0.075136367,-0.315775276,-0.024236469,-0.032310126,-0.009020018,-0.095376132,0.147314399,-0.078015825,-0.124676928,-0.057687698,0.021089627,0.029887349,-0.037079038,0.013901321,-0.083956761,-0.013389329,-0.073828189,-0.03686127,0.149089593,-0.060720713,-0.090479883,-0.096251374,-0.064747946,0.011097153,-0.08379634,-0.026423469,0.152840237,0.03582902,0.135744111,0.139394649,0.020427276,0.170622022,0.059467242,-0.11183717,-0.225153212,0.102891808,-0.072068154,0.170502856,0.222885418,-0.01228833,-0.051964297,-0.012120086,-0.055349906,0.02212749,-0.022891924,0.128883401,-0.176624946,-0.263105993,-0.211531185,-0.099236843,-0.152252639,0.136231861,0.027041043,-0.244090528,0.072268572,0.052319087,-0.016420249,-0.049731782,-0.026375486,0.102570926,-0.293179927,-0.041114745,0.050966092,-0.050915924,-0.042343543,-0.071316191,-0.033844069,0.126718435,0.046046487,0.060393435,0.014760347,0.006953245,-0.092762597,-0.252809321,0.020473766,-0.021748347,-0.043241401,-0.006601385,0.098159342,0.013646646,-0.096929609,0.103353752,-0.094685206,0.068879319,0.032059546,1
